2,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  250 W,250,CALLE,984057.304541018,1724151.47215814,11.14386800374,-74.22345741631,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
3,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR METAL HALIDE  150 W,150,CALLE,984285.679934111,1724476.56290452,11.14680792205,-74.22136817281,METAL HALIDE,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
4,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984309.401558547,1724544.81580466,11.14742505086,-74.22115131122,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
5,TURISTICA PERLA DEL CARIBE,LA PAZ,D2274,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  400 W,400,CALLE,984267.983434215,1724751.1590183,11.14929026776,-74.22153140077,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
6,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984266.613374064,1724863.41401905,11.1503050773,-74.22154444295,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
7,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984968.215781447,1725097.69955582,11.15242870414,-74.21511865591,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
8,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR CIRCULAR AHORRADOR  50 W,50,RURAL SECUNDARIO,985019.353912841,1725276.14555645,11.15403951162,-74.21465499248,FLUORESCENTE,Sin Identificar...,2019-09-12 10:13:19-05
9,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR CIRCULAR AHORRADOR  50 W,50,RURAL SECUNDARIO,985019.123065334,1725358.15629076,11.15478090986,-74.21465745355,FLUORESCENTE,Sin Identificar...,2019-09-12 10:13:19-05
10,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA VERTICAL ABIERTA MERCURIO  125 W,125,RURAL SECUNDARIO,984938.229173164,1725383.30100534,11.15500788529,-74.21539814071,MERCURIO,VERTICAL ABIERTA,2019-09-12 10:13:19-05
11,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR SODIO  150 W,150,RURAL SECUNDARIO,984945.106022351,1725308.39261245,11.15433072214,-74.21533486427,SODIO,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
12,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA VERTICAL ABIERTA SODIO  70 W,70,CALLE,985298.188077536,1725211.94712801,11.15346029675,-74.21210201733,SODIO,VERTICAL ABIERTA,2019-09-12 10:13:19-05
13,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL ABIERTA AHORRADOR  20 W,20,CALLE,985319.035980267,1725219.71661026,11.1534387378,-74.21191562254,FLUORESCENTE,HORIZONTAL ABIERTA,2019-09-12 10:13:19-05
14,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985454.840308854,1725215.67826307,11.15349466732,-74.21066789474,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
15,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,985466.876566247,1725249.55051074,11.15380093056,-74.2105578431,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
16,TURISTICA PERLA DEL CARIBE,LA PAZ,10049,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985463.94561805,1725262.23973531,11.1539156327,-74.21058472791,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
17,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985331.536455585,1725066.49304079,11.15209816157,-74.21179313962,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
18,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985321.297033939,1725070.12574889,11.15217828772,-74.21188986777,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
19,TURISTICA PERLA DEL CARIBE,LA PAZ,15673,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985294.596495035,1725063.81618145,11.15212551804,-74.21212359764,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
20,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985246.25274752,1725073.96446509,11.15216512401,-74.21258462831,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
21,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985201.511358166,1725072.68177013,11.1522009016,-74.21298650136,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
22,TURISTICA PERLA DEL CARIBE,LA PAZ,15717,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985113.061160638,1724983.59641066,11.15135474516,-74.21384540929,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
23,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985002.317097852,1725125.61795507,11.15267862997,-74.21481032457,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
24,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985033.092618151,1725126.27616127,11.15268470916,-74.21452858086,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
25,TURISTICA PERLA DEL CARIBE,LA PAZ,12310,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985067.609902597,1725127.78772364,11.15269851827,-74.2142125853,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
26,TURISTICA PERLA DEL CARIBE,LA PAZ,12313,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985104.075839089,1725128.84641267,11.15270824106,-74.2138787481,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
27,TURISTICA PERLA DEL CARIBE,LA PAZ,15683,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985144.495857773,1725176.75603763,11.15314152508,-74.21350890861,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
28,TURISTICA PERLA DEL CARIBE,LA PAZ,A15682,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,RURAL SECUNDARIO,985102.647259549,1725177.74356763,11.15315027867,-74.2138920327,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
29,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,RURAL SECUNDARIO,985067.744944902,1725176.38308416,11.15313783408,-74.21421155432,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
30,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR HALOGENO 150 W,150,CALLE,984993.431200053,1725171.42877641,11.15309273497,-74.2148918685,TUGSTENO HALOGENO,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
31,TURISTICA PERLA DEL CARIBE,LA PAZ,7946,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,RURAL SECUNDARIO,984946.919537429,1725167.26348688,11.1530548843,-74.2153176605,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
32,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR LED  100 W,100,RURAL SECUNDARIO,984960.683874445,1725383.93015531,11.15501366742,-74.21519257144,LED,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
33,TURISTICA PERLA DEL CARIBE,LA PAZ,A13619,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985243.241868527,1725469.30610327,11.15578666548,-74.21260611996,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
34,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985244.321353847,1725499.19994968,11.15605691838,-74.21259636213,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
35,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985243.79238601,1725525.52357618,11.15629488889,-74.21260131477,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
36,TURISTICA PERLA DEL CARIBE,LA PAZ,A13617,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985240.948965045,1725553.77304792,11.15655026001,-74.21262746431,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
37,TURISTICA PERLA DEL CARIBE,LA PAZ,A13621,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985257.872063283,1725470.42924359,11.15579687928,-74.21247218539,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
38,TURISTICA PERLA DEL CARIBE,LA PAZ,A13618,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985291.85460496,1725470.20396046,11.15579498251,-74.21216107468,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
39,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR CIRCULAR SODIO  150 W,150,CALLE,985315.160754496,1725474.58242606,11.15583466075,-74.21194772535,SODIO,REFLECTOR CIRCULAR,2019-09-12 10:13:19-05
40,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR CIRCULAR AHORRADOR  50 W,50,CALLE,985315.597458872,1725502.63359475,11.15604927703,-74.21194377448,FLUORESCENTE,Sin Identificar...,2019-09-12 10:13:19-05
41,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR CIRCULAR AHORRADOR  50 W,50,CALLE,985314.984101686,1725517.80026439,11.15613546381,-74.2119452446,FLUORESCENTE,Sin Identificar...,2019-09-12 10:13:19-05
42,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA VERTICAL ABIERTA SODIO  70 W,70,CALLE,985321.823970714,1725333.82388374,11.15456381161,-74.21188880916,SODIO,VERTICAL ABIERTA,2019-09-12 10:13:19-05
43,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR AHORRADOR 42 W ,50,CALLE,985332.864411696,1725225.42682948,11.15357978259,-74.21182815648,FLUORESCENTE,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
44,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR SODIO 400 W,400,CALLE,985327.327359717,1725177.42686211,11.15314834374,-74.21183510635,SODIO,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
45,TURISTICA PERLA DEL CARIBE,LA PAZ,10139,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985326.881312999,1725170.96567042,11.15308993098,-74.21183916304,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
46,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR SODIO  150 W,150,CALLE,985324.879039758,1725133.80814673,11.15275400864,-74.21185733937,SODIO,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
47,TURISTICA PERLA DEL CARIBE,LA PAZ,15666,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985311.764731622,1724989.56431065,11.15144995123,-74.21197680003,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
48,TURISTICA PERLA DEL CARIBE,LA PAZ,A15724,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985305.187449849,1724925.37542956,11.15086963921,-74.21203674723,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
49,TURISTICA PERLA DEL CARIBE,LA PAZ,A11445,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985303.018255384,1724861.54076029,11.15029254743,-74.21205634045,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
50,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985302.191448821,1724848.77822807,11.15017716725,-74.21206385665,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
51,TURISTICA PERLA DEL CARIBE,LA PAZ,A11442,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985302.733707096,1724823.3857744,11.14994761474,-74.21205878681,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
52,TURISTICA PERLA DEL CARIBE,LA PAZ,A11614,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985277.740135689,1724687.17240739,11.14871610585,-74.21228703087,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
53,TURISTICA PERLA DEL CARIBE,LA PAZ,A11607,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985254.653492689,1724655.75353157,11.14843197558,-74.21249825267,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
54,TURISTICA PERLA DEL CARIBE,LA PAZ,A11347,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985236.609960107,1724832.55594506,11.15003024352,-74.21266417513,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
55,TURISTICA PERLA DEL CARIBE,LA PAZ,A11349,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985231.415781531,1724801.73005599,11.14975154762,-74.21271159806,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
56,TURISTICA PERLA DEL CARIBE,LA PAZ,A12767,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985038.73378345,1724672.1097733,11.14857894477,-74.21447501443,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
57,TURISTICA PERLA DEL CARIBE,LA PAZ,A11977,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984995.529425868,1724677.33385778,11.14862599113,-74.21487056219,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
58,TURISTICA PERLA DEL CARIBE,LA PAZ,A11978,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984964.05993252,1724680.20758901,11.14865183843,-74.21515867016,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
59,TURISTICA PERLA DEL CARIBE,LA PAZ,A11972,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984931.872378188,1724681.251881,11.1486611438,-74.21545334406,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
60,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984907.643685908,1724675.77143363,11.14861149701,-74.21567512862,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
61,TURISTICA PERLA DEL CARIBE,LA PAZ,A10702,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984897.284679442,1724691.9411638,11.14875763211,-74.21577003193,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
62,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984868.620279433,1724703.17489358,11.14885906707,-74.2160324959,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
63,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984833.364226836,1724715.55984072,11.1489708812,-74.21635531007,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
64,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984797.257246426,1724733.09200141,11.14912922358,-74.21668593667,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
65,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984764.271734408,1724753.72450951,11.14931560686,-74.21698800062,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
66,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984693.443716471,1724819.65138178,11.14997504876,-74.21760582297,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
67,TURISTICA PERLA DEL CARIBE,LA PAZ,A2140,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984640.516751889,1724632.76684872,11.14822158788,-74.21812042522,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
68,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984643.550832495,1724672.439569,11.1485802531,-74.21809282128,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
69,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984649.272357967,1724710.9274828,11.14892821886,-74.21804060919,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
70,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984662.241157374,1724747.22617389,11.14925642449,-74.21792204027,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
71,TURISTICA PERLA DEL CARIBE,LA PAZ,A11555,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984672.913964747,1724775.97141744,11.14951633502,-74.21782445767,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
72,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984498.691584199,1724731.32024494,11.14911192619,-74.21941923108,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
73,TURISTICA PERLA DEL CARIBE,LA PAZ,A10598,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984493.891467328,1724772.7538584,11.14948647652,-74.2194633568,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
74,TURISTICA PERLA DEL CARIBE,LA PAZ,A17002,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984487.099968888,1724800.54845909,11.14973771783,-74.21952565349,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
75,TURISTICA PERLA DEL CARIBE,LA PAZ,A10590,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984485.666272967,1724826.75275634,11.14997460557,-74.21953889368,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
76,TURISTICA PERLA DEL CARIBE,LA PAZ,A10599,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984479.764969615,1724843.57626843,11.1501266691,-74.21959299281,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
77,TURISTICA PERLA DEL CARIBE,LA PAZ,A16995,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984495.614082086,1724883.28878558,11.15048574969,-74.2194480714,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
78,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984545.533916665,1724797.23396637,11.14970800664,-74.21899068813,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
79,TURISTICA PERLA DEL CARIBE,LA PAZ,A12042,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA SODIO  400 W,400,CALLE,984552.845805757,1724762.06768919,11.1493901255,-74.21892359563,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
80,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985126.909693342,1725228.45641075,11.15360883744,-74.21367012585,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
81,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985132.789257132,1725261.25719593,11.15390538986,-74.21361643691,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
82,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR CIRCULAR AHORRADOR  50 W,50,RURAL SECUNDARIO,985082.601889533,1725328.84604712,11.15451620252,-74.21407618399,FLUORESCENTE,Sin Identificar...,2019-09-12 10:13:19-05
