2,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  250 W,250,CALLE,984057.304541018,1724151.47215814,11.14386800374,-74.22345741631,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
164,TURISTICA PERLA DEL CARIBE,LA PAZ,A12041,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984602.983444658,1724769.35967102,11.14946002729,-74.21845249877,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
165,TURISTICA PERLA DEL CARIBE,LA PAZ,A14706,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984582.911888837,1724817.0296161,11.14988652175,-74.21864415188,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
166,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984563.383682639,1724845.75830617,11.15014675685,-74.21882748906,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
167,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984526.535454636,1724854.71980931,11.15022761219,-74.21916486677,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
168,TURISTICA PERLA DEL CARIBE,LA PAZ,A10595,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984511.01693304,1724865.06402014,11.15032105955,-74.21930698123,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
169,TURISTICA PERLA DEL CARIBE,LA PAZ,A10561,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984859.69835591,1724786.79481064,11.14961497622,-74.21611453215,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
170,TURISTICA PERLA DEL CARIBE,LA PAZ,A10562,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984855.023888078,1724753.14094107,11.14931071629,-74.21615718177,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
171,TURISTICA PERLA DEL CARIBE,LA PAZ,A10592,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984518.117742648,1724815.47090183,11.14987275503,-74.21924175745,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
172,TURISTICA PERLA DEL CARIBE,LA PAZ,A10593,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984524.381570369,1724780.65415473,11.14955802927,-74.21918426095,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
173,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984784.283699207,1724925.14514046,11.15086538111,-74.21680553322,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
174,TURISTICA PERLA DEL CARIBE,LA PAZ,A12294,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984925.824232923,1724785.25613641,11.14960134522,-74.21550915684,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
175,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984520.92085163,1724697.7378548,11.14880842843,-74.21921558008,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
176,TURISTICA PERLA DEL CARIBE,LA PAZ,A12252,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984926.611183219,1724742.45781233,11.14921444,-74.21550177,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
177,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984522.045604371,1724664.32033682,11.14850632984,-74.21920513694,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
178,TURISTICA PERLA DEL CARIBE,LA PAZ,A12262,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984960.118842567,1724739.27213591,11.14918578153,-74.21519500116,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
179,TURISTICA PERLA DEL CARIBE,LA PAZ,A12764,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984992.635361968,1724738.23167878,11.14917651196,-74.21489731515,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
180,TURISTICA PERLA DEL CARIBE,LA PAZ,A12768,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985021.719389707,1724735.72278421,11.14915395266,-74.21463104664,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
181,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984580.173768855,1724705.42674863,11.1488781938,-74.21867316696,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
182,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984582.73170648,1724668.26355175,11.1485422394,-74.21864958758,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
183,TURISTICA PERLA DEL CARIBE,LA PAZ,A12535,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984711.99489343,1724720.47285512,11.14901478,-74.21746644,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
184,TURISTICA PERLA DEL CARIBE,LA PAZ,A12536,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984752.022195461,1724702.14108801,11.14884922652,-74.21709992003,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
185,TURISTICA PERLA DEL CARIBE,LA PAZ,A12539,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984786.065535415,1724690.91807049,11.1487479122,-74.21678821282,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
186,TURISTICA PERLA DEL CARIBE,LA PAZ,A12538,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984814.854575424,1724680.22064522,11.14865132677,-74.21652460995,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
187,TURISTICA PERLA DEL CARIBE,LA PAZ,A12537,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984839.754411814,1724670.07644876,11.14855972598,-74.21629661435,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
188,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA LED  55W,55,CALLE,984583.942612749,1724619.64106863,11.14810268412,-74.21863829003,LED,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
189,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984870.404639393,1724658.24171851,11.14845286643,-74.21601596822,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
190,TURISTICA PERLA DEL CARIBE,LA PAZ,F00285,ALUMBRADO PUBLICO -/- REFLECTOR CIRCULAR SODIO 400 W,400,CALLE,984591.459691135,1724598.16135073,11.14790853397,-74.21856937949,SODIO,REFLECTOR CIRCULAR,2019-09-12 10:13:19-05
191,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984902.068244055,1724647.01950096,11.14835154817,-74.21572604769,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
192,TURISTICA PERLA DEL CARIBE,LA PAZ,A9387,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,POLIDEPORTIVO,984564.34783867,1724508.15617817,11.14709474588,-74.21881718853,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
193,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984546.929780803,1724464.19437632,11.14669724406,-74.21897645375,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
194,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984534.980505912,1724429.57194896,11.14638419627,-74.21908569438,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
195,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984524.993689333,1724399.43679953,11.1461117184,-74.21917696769,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
196,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984928.919455137,1724637.22314245,11.14826309953,-74.2154801897,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
197,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984963.918310415,1724621.11951263,11.14811766545,-74.2151597154,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
198,TURISTICA PERLA DEL CARIBE,LA PAZ,A10563,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984834.134562756,1724540.9497702,11.14738876421,-74.21634615242,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
199,TURISTICA PERLA DEL CARIBE,LA PAZ,A12261,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985012.39692953,1724600.37098715,11.14793029634,-74.21471581796,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
200,TURISTICA PERLA DEL CARIBE,LA PAZ,A12727,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985066.165481075,1724579.36448604,11.14774061646,-74.21422349206,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
201,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984406.550724954,1724207.38388788,11.1443749985,-74.22026044971,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
202,TURISTICA PERLA DEL CARIBE,LA PAZ,A12815,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984407.257788371,1724230.01408906,11.1445795848,-74.22025407657,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
203,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984407.971348791,1724255.60571208,11.14481094319,-74.220247657,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
204,TURISTICA PERLA DEL CARIBE,LA PAZ,A14481,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984399.301834495,1724357.58467326,11.14573282315,-74.22032747312,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
205,TURISTICA PERLA DEL CARIBE,LA PAZ,A14478,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984407.082968898,1724383.30703322,11.1459653942,-74.22025635281,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
206,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984401.065283572,1724417.60706181,11.14627544962,-74.22031159407,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
207,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984682.48240423,1724631.44813382,11.14820984611,-74.21773623449,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
208,TURISTICA PERLA DEL CARIBE,LA PAZ,B0417,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984725.966451475,1724627.58737012,11.14817512951,-74.21733813228,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
209,TURISTICA PERLA DEL CARIBE,LA PAZ,B0367,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984785.720434044,1724621.40325964,11.14811947786,-74.21679107302,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
210,TURISTICA PERLA DEL CARIBE,LA PAZ,A11440,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985094.129555323,1724569.88843122,11.14765506684,-74.21396744841,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
211,TURISTICA PERLA DEL CARIBE,LA PAZ,A11441,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985134.741788996,1724556.09058202,11.14753049932,-74.21359559625,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
212,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984869.348228941,1724600.81319552,11.14793369241,-74.21602539365,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
213,TURISTICA PERLA DEL CARIBE,LA PAZ,A11622,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985197.911515,1724532.70286974,11.14731932965,-74.21301719661,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
214,TURISTICA PERLA DEL CARIBE,LA PAZ,A11620,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985231.413688504,1724518.99325862,11.14719552932,-74.21271043624,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
215,TURISTICA PERLA DEL CARIBE,LA PAZ,A11615,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985260.11619373,1724510.23706407,11.14711648917,-74.21244763637,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
216,TURISTICA PERLA DEL CARIBE,LA PAZ,A12241,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984896.465643716,1724585.24124067,11.14779303216,-74.21577707423,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
217,TURISTICA PERLA DEL CARIBE,LA PAZ,A12752,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984929.966277054,1724565.89621099,11.14761828894,-74.21547030231,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
218,TURISTICA PERLA DEL CARIBE,LA PAZ,A12893,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984411.670543284,1724503.0354935,11.1470505073,-74.22021779092,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
219,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984962.418305901,1724545.26953032,11.14743195452,-74.21517312499,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
220,TURISTICA PERLA DEL CARIBE,LA PAZ,A11625,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985296.663635375,1724500.81031835,11.14703141904,-74.2121130157,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
221,TURISTICA PERLA DEL CARIBE,LA PAZ,A11618,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985293.335659247,1724537.43501775,11.14736250275,-74.21214363469,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
222,TURISTICA PERLA DEL CARIBE,LA PAZ,A12751,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984996.440824264,1724521.77573325,11.14721970686,-74.21486155849,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
223,TURISTICA PERLA DEL CARIBE,LA PAZ,B3208,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984411.393335942,1724530.29755002,11.14729424734,-74.22021754074,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
224,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984411.69313668,1724555.27321401,11.14752003545,-74.22021490625,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
225,TURISTICA PERLA DEL CARIBE,LA PAZ,A9305,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985048.984289043,1724475.31058023,11.14679986887,-74.21438034138,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
226,TURISTICA PERLA DEL CARIBE,LA PAZ,A12892,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984402.892740352,1724582.50121403,11.14776614566,-74.22029559157,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
227,TURISTICA PERLA DEL CARIBE,LA PAZ,A11435,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985091.551091671,1724462.56242458,11.1466847995,-74.21399060107,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
228,TURISTICA PERLA DEL CARIBE,LA PAZ,A8921,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985117.29701127,1724454.82965229,11.1466150002,-74.21375487229,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
229,TURISTICA PERLA DEL CARIBE,LA PAZ,A2272,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984411.196503587,1724598.71080464,11.14791272093,-74.22021964429,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
230,TURISTICA PERLA DEL CARIBE,LA PAZ,A12278,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984401.228102553,1724608.02849465,11.14799691197,-74.2203109435,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
231,TURISTICA PERLA DEL CARIBE,LA PAZ,A8891,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985153.115012723,1724446.83747255,11.14654289737,-74.21342693566,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
232,TURISTICA PERLA DEL CARIBE,LA PAZ,A12271,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984364.90663801,1724604.43906997,11.14796430418,-74.22064344123,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
233,TURISTICA PERLA DEL CARIBE,LA PAZ,A11612,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985159.52084167,1724526.89180534,11.14726663713,-74.21336862819,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
234,TURISTICA PERLA DEL CARIBE,LA PAZ,A12305,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984342.029880456,1724602.76453791,11.14794906599,-74.22085286458,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
235,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985150.980955688,1724482.92149471,11.14705944473,-74.21340031953,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
236,TURISTICA PERLA DEL CARIBE,LA PAZ,A12311,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984324.742601401,1724598.36499511,11.14790921729,-74.22101110561,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
237,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985177.988970716,1724393.98445888,11.14602897695,-74.21313011774,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
238,TURISTICA PERLA DEL CARIBE,LA PAZ,A13532,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984715.410665294,1724592.46575347,11.14785757546,-74.21743461602,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
239,TURISTICA PERLA DEL CARIBE,LA PAZ,A8936,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985140.828354169,1724443.99535007,11.14651715284,-74.21353940437,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
240,TURISTICA PERLA DEL CARIBE,LA PAZ,A9648,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984713.497512786,1724568.38843333,11.14763990174,-74.21745202634,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
241,TURISTICA PERLA DEL CARIBE,LA PAZ,A9677,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984710.941019118,1724538.12501055,11.14736630121,-74.2174752995,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
242,TURISTICA PERLA DEL CARIBE,LA PAZ,A11611,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985053.870891421,1724503.81561283,11.1470575826,-74.21433572645,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
243,TURISTICA PERLA DEL CARIBE,LA PAZ,A2259,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985135.696719675,1724320.66012237,11.14540214707,-74.21358586455,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
