2,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  250 W,250,CALLE,984057.304541018,1724151.47215814,11.14386800374,-74.22345741631,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
244,TURISTICA PERLA DEL CARIBE,LA PAZ,A11438,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985060.041573204,1724541.46295309,11.14739795065,-74.21427939468,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
245,TURISTICA PERLA DEL CARIBE,LA PAZ,A16446,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985103.365705179,1724329.0869933,11.14547819398,-74.21388187957,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
246,TURISTICA PERLA DEL CARIBE,LA PAZ,A11627,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984833.680370907,1724572.90963274,11.14768128567,-74.21635180396,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
247,TURISTICA PERLA DEL CARIBE,LA PAZ,A11439,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985177.923835664,1724660.60736784,11.14847553878,-74.21320071443,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
248,TURISTICA PERLA DEL CARIBE,LA PAZ,B0414,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984833.788114459,1724615.61558735,11.14806735964,-74.21635100077,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
249,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR HALOGENO 150 W,150,CALLE,984835.765666565,1724640.52382121,11.14829254526,-74.21633300361,TUGSTENO HALOGENO,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
250,TURISTICA PERLA DEL CARIBE,LA PAZ,A11609,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985180.207579371,1724635.8502365,11.14825173697,-74.21317970354,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
251,TURISTICA PERLA DEL CARIBE,LA PAZ,A11437,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985172.971018027,1724596.70635375,11.14789783556,-74.21324578832,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
252,TURISTICA PERLA DEL CARIBE,LA PAZ,A13536,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984725.062545124,1724557.42755428,11.14754086175,-74.21734610423,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
253,TURISTICA PERLA DEL CARIBE,LA PAZ,A13608,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984762.250728563,1724553.3867724,11.14750449042,-74.21700563911,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
254,TURISTICA PERLA DEL CARIBE,LA PAZ,A11630,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984871.836290715,1724540.35674833,11.14738647698,-74.21600176578,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
255,TURISTICA PERLA DEL CARIBE,LA PAZ,A11434,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985145.050203599,1724663.01317834,11.14849715173,-74.21350167471,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
256,TURISTICA PERLA DEL CARIBE,LA PAZ,A11628,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984907.041403112,1724535.11183404,11.14733989318,-74.21568004197,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
257,TURISTICA PERLA DEL CARIBE,LA PAZ,A11619,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985227.669024888,1724549.30440814,11.14746953501,-74.21274484421,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
258,TURISTICA PERLA DEL CARIBE,LA PAZ,A11617,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985231.279045333,1724572.93430938,11.14768317071,-74.21271189415,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
259,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984948.886134716,1724542.11393505,11.14740337022,-74.21529699487,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
260,TURISTICA PERLA DEL CARIBE,LA PAZ,A11623,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985241.936767123,1724614.3840947,11.14805793211,-74.21261449854,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
261,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984942.732242925,1724520.31708225,11.14720629482,-74.21535323924,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
262,TURISTICA PERLA DEL CARIBE,LA PAZ,A11616,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985215.040983315,1724657.86644441,11.14845091354,-74.21286090443,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
263,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR AHORRADOR 42 W ,50,CALLE,985275.414215688,1725218.48631934,11.15351931919,-74.21231053735,FLUORESCENTE,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
264,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984713.358328738,1724750.17204521,11.14928327459,-74.21745408647,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
265,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984731.517163473,1724781.86478667,11.14956986309,-74.21728798316,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
266,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984736.626388886,1724808.94900049,11.14981473354,-74.2172413262,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
267,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984740.888194369,1724820.98796146,11.14992358719,-74.21720236219,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
268,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984749.456316944,1724842.428156,11.15011744889,-74.21712401521,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
269,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984750.611551333,1724866.61171284,11.15033607974,-74.21711354358,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
270,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984766.661692322,1724884.57810364,11.15049856913,-74.21696668492,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
271,TURISTICA PERLA DEL CARIBE,LA PAZ,12754,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984804.014680008,1724978.84459792,11.1513509226,-74.21662513025,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
272,TURISTICA PERLA DEL CARIBE,LA PAZ,A1228,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984902.77769851,1725040.79242739,11.15191136571,-74.21572123445,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
273,TURISTICA PERLA DEL CARIBE,LA PAZ,AR1719,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984959.275630808,1725048.89320751,11.15205152517,-74.21518037142,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
274,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- REFLECTOR RECTANGULAR HALOGENO 150 W,150,CALLE,984927.360050755,1725000.6771127,11.15154881597,-74.21549601526,TUGSTENO HALOGENO,REFLECTOR RECTANGULAR,2019-09-12 10:13:19-05
275,TURISTICA PERLA DEL CARIBE,LA PAZ,13325,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984924.70627269,1724962.08968171,11.15119996393,-74.21552014564,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
276,TURISTICA PERLA DEL CARIBE,LA PAZ,A15684,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984930.723686331,1724928.56171306,11.15089688731,-74.21546491423,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
277,TURISTICA PERLA DEL CARIBE,LA PAZ,B3999,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984926.917189367,1724896.13288372,11.15060370584,-74.2154996238,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
278,TURISTICA PERLA DEL CARIBE,LA PAZ,B3998,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984929.924117335,1724864.07547906,11.15031391083,-74.21547195924,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
279,TURISTICA PERLA DEL CARIBE,LA PAZ,A9303,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984954.002684349,1724892.7674991,11.15057339579,-74.21525164652,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
280,TURISTICA PERLA DEL CARIBE,LA PAZ,A9141,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984641.147572528,1724570.6846888,11.14766035092,-74.21811438055,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
281,TURISTICA PERLA DEL CARIBE,LA PAZ,AR2262,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985095.014696624,1724357.60733032,11.14573599095,-74.21395845045,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
282,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984655.697560086,1724606.38886732,11.14798318882,-74.21798133426,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
283,TURISTICA PERLA DEL CARIBE,LA PAZ,AR2260,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985092.137290288,1724327.85222241,11.14546698459,-74.21398466674,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
284,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA VERTICAL ABIERTA SODIO  150 W,150,CALLE,984651.942014344,1724616.4170885,11.14807383058,-74.21801575884,SODIO,VERTICAL ABIERTA,2019-09-12 10:13:19-05
285,TURISTICA PERLA DEL CARIBE,LA PAZ,A16445,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985083.289396268,1724288.49770279,11.14511117203,-74.21406550026,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
286,TURISTICA PERLA DEL CARIBE,LA PAZ,B0410,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984668.254450868,1724635.19377351,11.14824364682,-74.21786650407,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
287,TURISTICA PERLA DEL CARIBE,LA PAZ,A11007,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984673.53545028,1724648.15168021,11.14836081244,-74.21781821401,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
288,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984693.631922367,1724700.26362099,11.14883200456,-74.21763446136,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
289,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984685.761341844,1724725.76045174,11.1490624692,-74.21770662514,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
290,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984652.844101746,1724735.97034896,11.1491546285,-74.2180080194,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
291,TURISTICA PERLA DEL CARIBE,LA PAZ,A10589,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984632.721681967,1724752.45680777,11.14930358426,-74.21819230735,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
292,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984303.185473211,1724710.50202455,11.14892287203,-74.2212089533,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
293,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984319.142116683,1724712.01872676,11.14893665335,-74.22106288063,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
294,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984338.613926816,1724719.63504501,11.14900559216,-74.22088465442,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
295,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984358.821446956,1724714.4268355,11.14895859687,-74.22069963613,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
296,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984392.918917016,1724717.35671139,11.14898523254,-74.22038749453,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
297,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984400.192378007,1724724.80570036,11.14905260512,-74.22032094052,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
298,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985058.210760644,1724404.15206529,11.14615661482,-74.21429557509,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
299,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984439.475421069,1724721.62681406,11.14902403807,-74.21996129914,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
300,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984459.785216402,1724730.79638582,11.1491070217,-74.21977540787,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
301,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984471.089073765,1724724.86614291,11.14905345974,-74.21967189754,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
302,TURISTICA PERLA DEL CARIBE,LA PAZ,A10596,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984500.768108123,1724740.76210061,11.14919729212,-74.21940026236,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
303,TURISTICA PERLA DEL CARIBE,LA PAZ,A16434,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985080.320015315,1724430.77615557,11.14641134008,-74.21376481371,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
304,TURISTICA PERLA DEL CARIBE,LA PAZ,A8119,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984517.790868521,1724737.84832398,11.14917102444,-74.21924440999,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
305,TURISTICA PERLA DEL CARIBE,LA PAZ,A10588,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984530.764280305,1724740.7825491,11.14919760671,-74.21912565412,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
306,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984538.541374167,1724733.11011116,11.14912827938,-74.21905442299,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
307,TURISTICA PERLA DEL CARIBE,LA PAZ,A8120,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984574.268777241,1724738.09745446,11.14917352043,-74.21872736834,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
308,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL ABIERTA AHORRADOR  20 W,20,CALLE,985130.776986562,1724872.68529033,11.15039258576,-74.21363322442,FLUORESCENTE,HORIZONTAL ABIERTA,2019-09-12 10:13:19-05
309,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984618.704213353,1724743.62567571,11.14922368823,-74.21832059581,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
310,TURISTICA PERLA DEL CARIBE,LA PAZ,A11342,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985217.571910898,1724872.91902481,11.15039505824,-74.21283863359,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
311,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985209.527457362,1724866.25388205,11.1503347703,-74.21291225122,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
312,TURISTICA PERLA DEL CARIBE,LA PAZ,B0412,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984316.310641113,1724648.12612769,11.14835903452,-74.22108851872,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
313,TURISTICA PERLA DEL CARIBE,LA PAZ,A11342,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985231.339873649,1724863.73414826,11.15031208127,-74.21271255201,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
314,TURISTICA PERLA DEL CARIBE,LA PAZ,A11340,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985240.254593472,1724868.92534118,11.15035904784,-74.21263096106,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
315,TURISTICA PERLA DEL CARIBE,LA PAZ,A8352,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984365.399237556,1724646.77983137,11.14834707832,-74.22063911883,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
316,TURISTICA PERLA DEL CARIBE,LA PAZ,A11339,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985257.202748909,1724859.63103323,11.15027509459,-74.21247576502,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
317,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985150.509606226,1724415.99918616,11.14626409996,-74.21345065788,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
318,TURISTICA PERLA DEL CARIBE,LA PAZ,B0411,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984418.006885385,1724644.79445443,11.1483293593,-74.22015750011,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
319,TURISTICA PERLA DEL CARIBE,LA PAZ,A15693,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,985349.661826783,1724857.17181663,11.15025324217,-74.21162930902,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
320,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL ABIERTA MERCURIO  125 W,125,CALLE,984456.511682747,1724636.32700898,11.14825297865,-74.21980496103,MERCURIO,HORIZONTAL ABIERTA,2019-09-12 10:13:19-05
321,TURISTICA PERLA DEL CARIBE,LA PAZ,B0422,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984472.009777378,1724643.24959327,11.14831562794,-74.21966311026,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
322,TURISTICA PERLA DEL CARIBE,LA PAZ,,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,985414.294173554,1724845.17440219,11.15014504617,-74.21103756233,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
323,TURISTICA PERLA DEL CARIBE,LA PAZ,B3294,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  150 W,150,CALLE,984508.914142453,1724641.47107988,11.14829970955,-74.21932525218,SODIO,HORIZONTAL CERRADA,2019-09-12 10:13:19-05
324,TURISTICA PERLA DEL CARIBE,LA PAZ,A16958,ALUMBRADO PUBLICO -/- LUMINARIA HORIZONTAL CERRADA CON FOTOCELDA SODIO  70 W,70,CALLE,984334.257309684,1724234.9697023,11.14462406636,-74.22092239119,SODIO,Sin Identificar...,2019-09-12 10:13:19-05
